idx_archive,idx_evaluation,idx_generation_birth,idx_generation
1611,1639,16,16
1612,1572,15,16
1613,1459,14,16
1614,1551,15,16
1615,1244,12,16
1616,1618,16,16
1617,1393,13,16
1618,1674,16,16
1619,1665,16,16
1620,1656,16,16
1621,1591,15,16
1622,1503,15,16
1623,1337,13,16
1624,1581,15,16
1625,1692,16,16
1626,1436,14,16
1627,1617,16,16
1628,1427,14,16
1629,1433,14,16
1630,1532,15,16
1631,1208,12,16
1632,1461,14,16
1633,1237,12,16
1634,1460,14,16
1635,1596,15,16
1636,1472,14,16
1637,1507,15,16
1638,1167,11,16
1639,1188,11,16
1640,1699,16,16
1641,1546,15,16
1642,1553,15,16
1643,1638,16,16
1644,1530,15,16
1645,1624,16,16
1646,1631,16,16
1647,1694,16,16
1648,732,7,16
1649,1015,10,16
1650,1550,15,16
1651,1525,15,16
1652,1549,15,16
1653,1369,13,16
1654,1641,16,16
1655,1432,14,16
1656,1542,15,16
1657,1554,15,16
1658,1527,15,16
1659,1431,14,16
1660,834,8,16
1661,1513,15,16
1662,1561,15,16
1663,1666,16,16
1664,1609,16,16
1665,1614,16,16
1666,1156,11,16
1667,1584,15,16
1668,1233,12,16
1669,1505,15,16
1670,1412,14,16
1671,1512,15,16
1672,1616,16,16
1673,1475,14,16
1674,1677,16,16
1675,1575,15,16
1676,1420,14,16
1677,1322,13,16
1678,1261,12,16
1679,739,7,16
1680,1348,13,16
1681,1309,13,16
1682,603,6,16
1683,1545,15,16
1684,1595,15,16
1685,1006,10,16
1686,1428,14,16
1687,1286,12,16
1688,1361,13,16
1689,1307,13,16
1690,976,9,16
1691,1314,13,16
1692,1606,16,16
1693,826,8,16
1694,1232,12,16
1695,1405,14,16
1696,1260,12,16
1697,449,4,16
1698,1598,15,16
1699,1325,13,16
1700,1723,17,17
1701,1670,16,17
1702,1714,17,17
1703,1635,16,17
1704,1634,16,17
1705,1610,16,17
1706,1771,17,17
1707,1516,15,17
1708,1751,17,17
1709,1770,17,17
1710,1600,16,17
1711,1786,17,17
1712,1761,17,17
1713,1551,15,17
1714,1520,15,17
1715,1572,15,17
1716,1764,17,17
1717,1773,17,17
1718,1427,14,17
1719,1733,17,17
1720,1591,15,17
1721,1674,16,17
1722,1665,16,17
1723,1244,12,17
1724,1703,17,17
1725,1796,17,17
1726,1503,15,17
1727,1656,16,17
1728,1436,14,17
1729,1740,17,17
1730,1581,15,17
1731,1617,16,17
1732,1709,17,17
1733,1532,15,17
1734,1433,14,17
1735,1501,15,17
1736,1639,16,17
1737,1208,12,17
1738,1237,12,17
1739,1460,14,17
1740,1367,13,17
1741,1596,15,17
1742,1507,15,17
1743,1167,11,17
1744,1530,15,17
1745,1757,17,17
1746,1165,11,17
1747,1699,16,17
1748,1553,15,17
1749,1550,15,17
1750,1631,16,17
1751,1746,17,17
1752,1641,16,17
1753,1369,13,17
1754,1769,17,17
1755,1393,13,17
1756,1779,17,17
1757,1737,17,17
1758,732,7,17
1759,1512,15,17
1760,1505,15,17
1761,1618,16,17
1762,1722,17,17
1763,1459,14,17
1764,1513,15,17
1765,1337,13,17
1766,1768,17,17
1767,1554,15,17
1768,1624,16,17
1769,1614,16,17
1770,1701,17,17
1771,1760,17,17
1772,1766,17,17
1773,1777,17,17
1774,1710,17,17
1775,1542,15,17
1776,1677,16,17
1777,1412,14,17
1778,1420,14,17
1779,1775,17,17
1780,1461,14,17
1781,1561,15,17
1782,1584,15,17
1783,1475,14,17
1784,739,7,17
1785,1348,13,17
1786,1309,13,17
1787,1545,15,17
1788,1428,14,17
1789,1286,12,17
1790,1361,13,17
1791,1307,13,17
1792,1783,17,17
1793,1472,14,17
1794,1606,16,17
1795,1405,14,17
1796,1403,14,17
1797,1795,17,17
1798,1188,11,17
1799,1546,15,17
1800,1819,18,18
1801,1866,18,18
1802,1714,17,18
1803,1635,16,18
1804,1803,18,18
1805,1842,18,18
1806,1771,17,18
1807,1516,15,18
1808,1853,18,18
1809,1751,17,18
1810,1878,18,18
1811,1824,18,18
1812,1770,17,18
1813,1812,18,18
1814,1670,16,18
1815,1520,15,18
1816,1733,17,18
1817,1764,17,18
1818,1833,18,18
1819,1665,16,18
1820,1244,12,18
1821,1674,16,18
1822,1773,17,18
1823,1809,18,18
1824,1832,18,18
1825,1862,18,18
1826,1848,18,18
1827,1656,16,18
1828,1846,18,18
1829,1740,17,18
1830,1860,18,18
1831,1503,15,18
1832,1572,15,18
1833,1703,17,18
1834,1532,15,18
1835,1433,14,18
1836,1786,17,18
1837,1796,17,18
1838,1436,14,18
1839,1501,15,18
1840,1639,16,18
1841,1208,12,18
1842,1460,14,18
1843,1810,18,18
1844,1723,17,18
1845,1855,18,18
1846,1596,15,18
1847,1863,18,18
1848,1530,15,18
1849,1757,17,18
1850,1165,11,18
1851,1699,16,18
1852,1553,15,18
1853,1631,16,18
1854,1845,18,18
1855,1898,18,18
1856,1551,15,18
1857,1746,17,18
1858,1709,17,18
1859,1761,17,18
1860,1769,17,18
1861,1393,13,18
1862,1815,18,18
1863,1768,17,18
1864,1550,15,18
1865,1897,18,18
1866,1505,15,18
1867,1337,13,18
1868,1618,16,18
1869,1844,18,18
1870,1892,18,18
1871,1807,18,18
1872,1804,18,18
1873,1722,17,18
1874,1701,17,18
1875,1617,16,18
1876,1542,15,18
1877,1420,14,18
1878,1600,16,18
1879,1895,18,18
1880,1412,14,18
1881,1766,17,18
1882,1591,15,18
1883,1851,18,18
1884,1512,15,18
1885,1610,16,18
1886,1237,12,18
1887,1760,17,18
1888,1461,14,18
1889,1561,15,18
1890,1584,15,18
1891,739,7,18
1892,1348,13,18
1893,1309,13,18
1894,1545,15,18
1895,1428,14,18
1896,1286,12,18
1897,1361,13,18
1898,1367,13,18
1899,1783,17,18
1900,1819,18,19
1901,1866,18,19
1902,1963,19,19
1903,1924,19,19
1904,1803,18,19
1905,1994,19,19
1906,1842,18,19
1907,1961,19,19
1908,1824,18,19
1909,1908,19,19
1910,1770,17,19
1911,1812,18,19
1912,1948,19,19
1913,1878,18,19
1914,1733,17,19
1915,1901,19,19
1916,1751,17,19
1917,1833,18,19
1918,1520,15,19
1919,1674,16,19
1920,1927,19,19
1921,1503,15,19
1922,1996,19,19
1923,1958,19,19
1924,1832,18,19
1925,1988,19,19
1926,1656,16,19
1927,1912,19,19
1928,1846,18,19
1929,1920,19,19
1930,1740,17,19
1931,1572,15,19
1932,1433,14,19
1933,1999,19,19
1934,1848,18,19
1935,1914,19,19
1936,1670,16,19
1937,1809,18,19
1938,1786,17,19
1939,1796,17,19
1940,1436,14,19
1941,1501,15,19
1942,1810,18,19
1943,1723,17,19
1944,1981,19,19
1945,1942,19,19
1946,1974,19,19
1947,1771,17,19
1948,1516,15,19
1949,1951,19,19
1950,1764,17,19
1951,1853,18,19
1952,1898,18,19
1953,1746,17,19
1954,1769,17,19
1955,1979,19,19
1956,1913,19,19
1957,1773,17,19
1958,1962,19,19
1959,1703,17,19
1960,1897,18,19
1961,1505,15,19
1962,1892,18,19
1963,1862,18,19
1964,1244,12,19
1965,1964,19,19
1966,1931,19,19
1967,1949,19,19
1968,1895,18,19
1969,1990,19,19
1970,1618,16,19
1971,1709,17,19
1972,1845,18,19
1973,1701,17,19
1974,1665,16,19
1975,1860,18,19
1976,1600,16,19
1977,1532,15,19
1978,1542,15,19
1979,1768,17,19
1980,1512,15,19
1981,1639,16,19
1982,1208,12,19
1983,1460,14,19
1984,1461,14,19
1985,1561,15,19
1986,1348,13,19
1987,1596,15,19
1988,1367,13,19
1989,1863,18,19
1990,1635,16,19
1991,1855,18,19
1992,1165,11,19
1993,1714,17,19
1994,1699,16,19
1995,1550,15,19
1996,1851,18,19
1997,1761,17,19
1998,1553,15,19
1999,1930,19,19
2000,2051,20,20
2001,2087,20,20
2002,2039,20,20
2003,1803,18,20
2004,2072,20,20
2005,1961,19,20
2006,1994,19,20
2007,1842,18,20
2008,1812,18,20
2009,2052,20,20
2010,1908,19,20
2011,2033,20,20
2012,1824,18,20
2013,1751,17,20
2014,1948,19,20
2015,1770,17,20
2016,2012,20,20
2017,2061,20,20
2018,1503,15,20
2019,2046,20,20
2020,1920,19,20
2021,2088,20,20
2022,2062,20,20
2023,1999,19,20
2024,2036,20,20
2025,1996,19,20
2026,2056,20,20
2027,1520,15,20
2028,1674,16,20
2029,2007,20,20
2030,1832,18,20
2031,1927,19,20
2032,1733,17,20
2033,1572,15,20
2034,1848,18,20
2035,1901,19,20
2036,2017,20,20
2037,1988,19,20
2038,2074,20,20
2039,1963,19,20
2040,1878,18,20
2041,1809,18,20
2042,1796,17,20
2043,2010,20,20
2044,1819,18,20
2045,1981,19,20
2046,1974,19,20
2047,2041,20,20
2048,1516,15,20
2049,1771,17,20
2050,1656,16,20
2051,1764,17,20
2052,1853,18,20
2053,1769,17,20
2054,1942,19,20
2055,1833,18,20
2056,2035,20,20
2057,1979,19,20
2058,1895,18,20
2059,2029,20,20
2060,2044,20,20
2061,1244,12,20
2062,1773,17,20
2063,1958,19,20
2064,1505,15,20
2065,1703,17,20
2066,1892,18,20
2067,1709,17,20
2068,1912,19,20
2069,1846,18,20
2070,1618,16,20
2071,1990,19,20
2072,1740,17,20
2073,1845,18,20
2074,2064,20,20
2075,2049,20,20
2076,1600,16,20
2077,2082,20,20
2078,1433,14,20
2079,1914,19,20
2080,1786,17,20
2081,1436,14,20
2082,1501,15,20
2083,1862,18,20
2084,1639,16,20
2085,1208,12,20
2086,1460,14,20
2087,1461,14,20
2088,1866,18,20
2089,1723,17,20
2090,2038,20,20
2091,2071,20,20
2092,1863,18,20
2093,2067,20,20
2094,1761,17,20
2095,1165,11,20
2096,1924,19,20
2097,1699,16,20
2098,1635,16,20
2099,1746,17,20
2100,2171,21,21
2101,2087,20,21
2102,2039,20,21
2103,2072,20,21
2104,1803,18,21
2105,1842,18,21
2106,2163,21,21
2107,2114,21,21
2108,1994,19,21
2109,2115,21,21
2110,2186,21,21
2111,2122,21,21
2112,2052,20,21
2113,2061,20,21
2114,2033,20,21
2115,2143,21,21
2116,1961,19,21
2117,1908,19,21
2118,2012,20,21
2119,1503,15,21
2120,1674,16,21
2121,2185,21,21
2122,2062,20,21
2123,2046,20,21
2124,1572,15,21
2125,2192,21,21
2126,2194,21,21
2127,1963,19,21
2128,1878,18,21
2129,2118,21,21
2130,2010,20,21
2131,1981,19,21
2132,2105,21,21
2133,1771,17,21
2134,2121,21,21
2135,2108,21,21
2136,1942,19,21
2137,2175,21,21
2138,1824,18,21
2139,1751,17,21
2140,2007,20,21
2141,1773,17,21
2142,2113,21,21
2143,1996,19,21
2144,1770,17,21
2145,2044,20,21
2146,1832,18,21
2147,2124,21,21
2148,1833,18,21
2149,2056,20,21
2150,2036,20,21
2151,2135,21,21
2152,2196,21,21
2153,1958,19,21
2154,2111,21,21
2155,2102,21,21
2156,1912,19,21
2157,1740,17,21
2158,2116,21,21
2159,1520,15,21
2160,1948,19,21
2161,1901,19,21
2162,1999,19,21
2163,1848,18,21
2164,2017,20,21
2165,2041,20,21
2166,2144,21,21
2167,2162,21,21
2168,2182,21,21
2169,1927,19,21
2170,2049,20,21
2171,1914,19,21
2172,1796,17,21
2173,1600,16,21
2174,1786,17,21
2175,1501,15,21
2176,2051,20,21
2177,1866,18,21
2178,2038,20,21
2179,1974,19,21
2180,2157,21,21
2181,1635,16,21
2182,1516,15,21
2183,1924,19,21
2184,2082,20,21
2185,2074,20,21
2186,1656,16,21
2187,2029,20,21
2188,1853,18,21
2189,1769,17,21
2190,1895,18,21
2191,2146,21,21
2192,1979,19,21
2193,2155,21,21
2194,2154,21,21
2195,1892,18,21
2196,1505,15,21
2197,2134,21,21
2198,1244,12,21
2199,1812,18,21
2200,2205,22,22
2201,2291,22,22
2202,2039,20,22
2203,2258,22,22
2204,2262,22,22
2205,2298,22,22
2206,2114,21,22
2207,2261,22,22
2208,2115,21,22
2209,2248,22,22
2210,2122,21,22
2211,2186,21,22
2212,2061,20,22
2213,2282,22,22
2214,2163,21,22
2215,2253,22,22
2216,1961,19,22
2217,1908,19,22
2218,2012,20,22
2219,2046,20,22
2220,2143,21,22
2221,2033,20,22
2222,2211,22,22
2223,2272,22,22
2224,2265,22,22
2225,2062,20,22
2226,1572,15,22
2227,2185,21,22
2228,1803,18,22
2229,2206,22,22
2230,2072,20,22
2231,1994,19,22
2232,2052,20,22
2233,1963,19,22
2234,1878,18,22
2235,2171,21,22
2236,2087,20,22
2237,2010,20,22
2238,2256,22,22
2239,1981,19,22
2240,2121,21,22
2241,2292,22,22
2242,2108,21,22
2243,1842,18,22
2244,2207,22,22
2245,1773,17,22
2246,2175,21,22
2247,2240,22,22
2248,1996,19,22
2249,2203,22,22
2250,2232,22,22
2251,1999,19,22
2252,1770,17,22
2253,2036,20,22
2254,2249,22,22
2255,2135,21,22
2256,2244,22,22
2257,1832,18,22
2258,2056,20,22
2259,2111,21,22
2260,1674,16,22
2261,2295,22,22
2262,2192,21,22
2263,2225,22,22
2264,2277,22,22
2265,1751,17,22
2266,2044,20,22
2267,1912,19,22
2268,2194,21,22
2269,1942,19,22
2270,1520,15,22
2271,2260,22,22
2272,2280,22,22
2273,2267,22,22
2274,1948,19,22
2275,2238,22,22
2276,2196,21,22
2277,2162,21,22
2278,2041,20,22
2279,2226,22,22
2280,2273,22,22
2281,2007,20,22
2282,2284,22,22
2283,1503,15,22
2284,1824,18,22
2285,1901,19,22
2286,2017,20,22
2287,2182,21,22
2288,1796,17,22
2289,2296,22,22
2290,1866,18,22
2291,2105,21,22
2292,2038,20,22
2293,1635,16,22
2294,2074,20,22
2295,1924,19,22
2296,1516,15,22
2297,1771,17,22
2298,2299,22,22
2299,1656,16,22
2300,2205,22,23
2301,2291,22,23
2302,2039,20,23
2303,2313,23,23
2304,2258,22,23
2305,2376,23,23
2306,2334,23,23
2307,2163,21,23
2308,2344,23,23
2309,2388,23,23
2310,2338,23,23
2311,2387,23,23
2312,2314,23,23
2313,2186,21,23
2314,2253,22,23
2315,1908,19,23
2316,2324,23,23
2317,2012,20,23
2318,2143,21,23
2319,2062,20,23
2320,2326,23,23
2321,2115,21,23
2322,1961,19,23
2323,2171,21,23
2324,2087,20,23
2325,2311,23,23
2326,2372,23,23
2327,2262,22,23
2328,2360,23,23
2329,2298,22,23
2330,2114,21,23
2331,2248,22,23
2332,2010,20,23
2333,2122,21,23
2334,2061,20,23
2335,2211,22,23
2336,2282,22,23
2337,2373,23,23
2338,2320,23,23
2339,2207,22,23
2340,2339,23,23
2341,2303,23,23
2342,2310,23,23
2343,2033,20,23
2344,2121,21,23
2345,2304,23,23
2346,2345,23,23
2347,2111,21,23
2348,2322,23,23
2349,2261,22,23
2350,2232,22,23
2351,2036,20,23
2352,1572,15,23
2353,2265,22,23
2354,1803,18,23
2355,2185,21,23
2356,2240,22,23
2357,2316,23,23
2358,2206,22,23
2359,2337,23,23
2360,2260,22,23
2361,2365,23,23
2362,2072,20,23
2363,1994,19,23
2364,2052,20,23
2365,1963,19,23
2366,1878,18,23
2367,1773,17,23
2368,2267,22,23
2369,1824,18,23
2370,1901,19,23
2371,2296,22,23
2372,1866,18,23
2373,1981,19,23
2374,2374,23,23
2375,2108,21,23
2376,1842,18,23
2377,2305,23,23
2378,2292,22,23
2379,1771,17,23
2380,2175,21,23
2381,2375,23,23
2382,2272,22,23
2383,1924,19,23
2384,2299,22,23
2385,2256,22,23
2386,2280,22,23
2387,2394,23,23
2388,2328,23,23
2389,2333,23,23
2390,1942,19,23
2391,2284,22,23
2392,2046,20,23
2393,2044,20,23
2394,1770,17,23
2395,2364,23,23
2396,2244,22,23
2397,2056,20,23
2398,2351,23,23
2399,2194,21,23
2400,2433,24,24
2401,2475,24,24
2402,2479,24,24
2403,2446,24,24
2404,2186,21,24
2405,2334,23,24
2406,2338,23,24
2407,2039,20,24
2408,2344,23,24
2409,2403,24,24
2410,2454,24,24
2411,2443,24,24
2412,2314,23,24
2413,2464,24,24
2414,2324,23,24
2415,1908,19,24
2416,2387,23,24
2417,2062,20,24
2418,2326,23,24
2419,2115,21,24
2420,1961,19,24
2421,2205,22,24
2422,2291,22,24
2423,2495,24,24
2424,2400,24,24
2425,2311,23,24
2426,2376,23,24
2427,2033,20,24
2428,2258,22,24
2429,2298,22,24
2430,2163,21,24
2431,2416,24,24
2432,2499,24,24
2433,2490,24,24
2434,2121,21,24
2435,2207,22,24
2436,2303,23,24
2437,2339,23,24
2438,2310,23,24
2439,2345,23,24
2440,2304,23,24
2441,2261,22,24
2442,2232,22,24
2443,2265,22,24
2444,2036,20,24
2445,2316,23,24
2446,2472,24,24
2447,2253,22,24
2448,2365,23,24
2449,2072,20,24
2450,1963,19,24
2451,1773,17,24
2452,2267,22,24
2453,1824,18,24
2454,2411,24,24
2455,2171,21,24
2456,2313,23,24
2457,2360,23,24
2458,2372,23,24
2459,2438,24,24
2460,2394,23,24
2461,2374,23,24
2462,2262,22,24
2463,2320,23,24
2464,2388,23,24
2465,2248,22,24
2466,2299,22,24
2467,2333,23,24
2468,2010,20,24
2469,1771,17,24
2470,2012,20,24
2471,2256,22,24
2472,2305,23,24
2473,2260,22,24
2474,2375,23,24
2475,2143,21,24
2476,1803,18,24
2477,2436,24,24
2478,2477,24,24
2479,2322,23,24
2480,2087,20,24
2481,2206,22,24
2482,1994,19,24
2483,1901,19,24
2484,1981,19,24
2485,2492,24,24
2486,2296,22,24
2487,2428,24,24
2488,1924,19,24
2489,2292,22,24
2490,2108,21,24
2491,1842,18,24
2492,2114,21,24
2493,2280,22,24
2494,2122,21,24
2495,2412,24,24
2496,2429,24,24
2497,2373,23,24
2498,2282,22,24
2499,1942,19,24
2500,2433,24,25
2501,2475,24,25
2502,2525,25,25
2503,2479,24,25
2504,2511,25,25
2505,2569,25,25
2506,2592,25,25
2507,2338,23,25
2508,2039,20,25
2509,2599,25,25
2510,2403,24,25
2511,2594,25,25
2512,2543,25,25
2513,2532,25,25
2514,2529,25,25
2515,2443,24,25
2516,2314,23,25
2517,2587,25,25
2518,2324,23,25
2519,2387,23,25
2520,1908,19,25
2521,2062,20,25
2522,2446,24,25
2523,2186,21,25
2524,2326,23,25
2525,2334,23,25
2526,2464,24,25
2527,2115,21,25
2528,1961,19,25
2529,2573,25,25
2530,2205,22,25
2531,2291,22,25
2532,2495,24,25
2533,2400,24,25
2534,2507,25,25
2535,2376,23,25
2536,2033,20,25
2537,2454,24,25
2538,2504,25,25
2539,2416,24,25
2540,2163,21,25
2541,2551,25,25
2542,2344,23,25
2543,2490,24,25
2544,2207,22,25
2545,2339,23,25
2546,2557,25,25
2547,2310,23,25
2548,2261,22,25
2549,2303,23,25
2550,2232,22,25
2551,2265,22,25
2552,2561,25,25
2553,2036,20,25
2554,2316,23,25
2555,2576,25,25
2556,2253,22,25
2557,2345,23,25
2558,2072,20,25
2559,1963,19,25
2560,1824,18,25
2561,2411,24,25
2562,2171,21,25
2563,2313,23,25
2564,2372,23,25
2565,2394,23,25
2566,2501,25,25
2567,2262,22,25
2568,2320,23,25
2569,2298,22,25
2570,2248,22,25
2571,2499,24,25
2572,2591,25,25
2573,2311,23,25
2574,2299,22,25
2575,2010,20,25
2576,2333,23,25
2577,2012,20,25
2578,2516,25,25
2579,2521,25,25
2580,2537,25,25
2581,2527,25,25
2582,2588,25,25
2583,2304,23,25
2584,2121,21,25
2585,1803,18,25
2586,1771,17,25
2587,2477,24,25
2588,2581,25,25
2589,2577,25,25
2590,2590,25,25
2591,1773,17,25
2592,2438,24,25
2593,2087,20,25
2594,2206,22,25
2595,1994,19,25
2596,1981,19,25
2597,2492,24,25
2598,2296,22,25
2599,2436,24,25
2600,2433,24,26
2601,2475,24,26
2602,2525,25,26
2603,2479,24,26
2604,2671,26,26
2605,2569,25,26
2606,2685,26,26
2607,2674,26,26
2608,2403,24,26
2609,2649,26,26
2610,2039,20,26
2611,2673,26,26
2612,2635,26,26
2613,2443,24,26
2614,2543,25,26
2615,2532,25,26
2616,2634,26,26
2617,2324,23,26
2618,2529,25,26
2619,2599,25,26
2620,2666,26,26
2621,2062,20,26
2622,2338,23,26
2623,2446,24,26
2624,2511,25,26
2625,1908,19,26
2626,2643,26,26
2627,2314,23,26
2628,2587,25,26
2629,2464,24,26
2630,2115,21,26
2631,1961,19,26
2632,2573,25,26
2633,2205,22,26
2634,2291,22,26
2635,2639,26,26
2636,2163,21,26
2637,2504,25,26
2638,2697,26,26
2639,2495,24,26
2640,2416,24,26
2641,2507,25,26
2642,2376,23,26
2643,2344,23,26
2644,2657,26,26
2645,2696,26,26
2646,2490,24,26
2647,2619,26,26
2648,2604,26,26
2649,2594,25,26
2650,2207,22,26
2651,2592,25,26
2652,2454,24,26
2653,2557,25,26
2654,2303,23,26
2655,2387,23,26
2656,2611,26,26
2657,2561,25,26
2658,2326,23,26
2659,2186,21,26
2660,2316,23,26
2661,2652,26,26
2662,2576,25,26
2663,2618,26,26
2664,2334,23,26
2665,2345,23,26
2666,2682,26,26
2667,2171,21,26
2668,2636,26,26
2669,2613,26,26
2670,2400,24,26
2671,2610,26,26
2672,2658,26,26
2673,2676,26,26
2674,2253,22,26
2675,2501,25,26
2676,2298,22,26
2677,2248,22,26
2678,2499,24,26
2679,2551,25,26
2680,2624,26,26
2681,2678,26,26
2682,2642,26,26
2683,2516,25,26
2684,1803,18,26
2685,2622,26,26
2686,2521,25,26
2687,2261,22,26
2688,2602,26,26
2689,2631,26,26
2690,2121,21,26
2691,2662,26,26
2692,2638,26,26
2693,2304,23,26
2694,2072,20,26
2695,1963,19,26
2696,1773,17,26
2697,1994,19,26
2698,2411,24,26
2699,2296,22,26
2700,2743,27,27
2701,2433,24,27
2702,2525,25,27
2703,2716,27,27
2704,2759,27,27
2705,2671,26,27
2706,2685,26,27
2707,2760,27,27
2708,2674,26,27
2709,2479,24,27
2710,2707,27,27
2711,2792,27,27
2712,2039,20,27
2713,2733,27,27
2714,2739,27,27
2715,2710,27,27
2716,2797,27,27
2717,2599,25,27
2718,2446,24,27
2719,2723,27,27
2720,2062,20,27
2721,2666,26,27
2722,2529,25,27
2723,2543,25,27
2724,2703,27,27
2725,2511,25,27
2726,1908,19,27
2727,2643,26,27
2728,2635,26,27
2729,2314,23,27
2730,2115,21,27
2731,2475,24,27
2732,2205,22,27
2733,2291,22,27
2734,2639,26,27
2735,2569,25,27
2736,2730,27,27
2737,2697,26,27
2738,2794,27,27
2739,2700,27,27
2740,2504,25,27
2741,2789,27,27
2742,2403,24,27
2743,2594,25,27
2744,2592,25,27
2745,2532,25,27
2746,2772,27,27
2747,2757,27,27
2748,2619,26,27
2749,2741,27,27
2750,2324,23,27
2751,2344,23,27
2752,2303,23,27
2753,2715,27,27
2754,2758,27,27
2755,2387,23,27
2756,2746,27,27
2757,2611,26,27
2758,2711,27,27
2759,2207,22,27
2760,2326,23,27
2761,2186,21,27
2762,2634,26,27
2763,2652,26,27
2764,2443,24,27
2765,2587,25,27
2766,2464,24,27
2767,1961,19,27
2768,2334,23,27
2769,2734,27,27
2770,2171,21,27
2771,2727,27,27
2772,2400,24,27
2773,2717,27,27
2774,2495,24,27
2775,2721,27,27
2776,2658,26,27
2777,2376,23,27
2778,2649,26,27
2779,2507,25,27
2780,2673,26,27
2781,2551,25,27
2782,2657,26,27
2783,2490,24,27
2784,2696,26,27
2785,2708,27,27
2786,2762,27,27
2787,2622,26,27
2788,2604,26,27
2789,2298,22,27
2790,2454,24,27
2791,2338,23,27
2792,2678,26,27
2793,2521,25,27
2794,2261,22,27
2795,2557,25,27
2796,2795,27,27
2797,2750,27,27
2798,2316,23,27
2799,2774,27,27
2800,2743,27,28
2801,2433,24,28
2802,2820,28,28
2803,2716,27,28
2804,2860,28,28
2805,2710,27,28
2806,2881,28,28
2807,2760,27,28
2808,2802,28,28
2809,2895,28,28
2810,2479,24,28
2811,2707,27,28
2812,2674,26,28
2813,2866,28,28
2814,2039,20,28
2815,2723,27,28
2816,2733,27,28
2817,2739,27,28
2818,2685,26,28
2819,2832,28,28
2820,2874,28,28
2821,2543,25,28
2822,2759,27,28
2823,2703,27,28
2824,2511,25,28
2825,2446,24,28
2826,2893,28,28
2827,2525,25,28
2828,2475,24,28
2829,2205,22,28
2830,2291,22,28
2831,2639,26,28
2832,2810,28,28
2833,2730,27,28
2834,2794,27,28
2835,2504,25,28
2836,2806,28,28
2837,2403,24,28
2838,2847,28,28
2839,2594,25,28
2840,2599,25,28
2841,2697,26,28
2842,2700,27,28
2843,2757,27,28
2844,2532,25,28
2845,2772,27,28
2846,2889,28,28
2847,2884,28,28
2848,2619,26,28
2849,2529,25,28
2850,2671,26,28
2851,2324,23,28
2852,2813,28,28
2853,2876,28,28
2854,2834,28,28
2855,2186,21,28
2856,1908,19,28
2857,2643,26,28
2858,2062,20,28
2859,2871,28,28
2860,2792,27,28
2861,2635,26,28
2862,2314,23,28
2863,2115,21,28
2864,2569,25,28
2865,2758,27,28
2866,2443,24,28
2867,1961,19,28
2868,2850,28,28
2869,2171,21,28
2870,2727,27,28
2871,2400,24,28
2872,2825,28,28
2873,2807,28,28
2874,2673,26,28
2875,2658,26,28
2876,2863,28,28
2877,2805,28,28
2878,2507,25,28
2879,2721,27,28
2880,2551,25,28
2881,2657,26,28
2882,2696,26,28
2883,2817,28,28
2884,2741,27,28
2885,2666,26,28
2886,2892,28,28
2887,2604,26,28
2888,2592,25,28
2889,2717,27,28
2890,2303,23,28
2891,2611,26,28
2892,2715,27,28
2893,2746,27,28
2894,2795,27,28
2895,2774,27,28
2896,2495,24,28
2897,2338,23,28
2898,2326,23,28
2899,2854,28,28
2900,2901,29,29
2901,2433,24,29
2902,2986,29,29
2903,2743,27,29
2904,2956,29,29
2905,2820,28,29
2906,2946,29,29
2907,2860,28,29
2908,2710,27,29
2909,2716,27,29
2910,2913,29,29
2911,2917,29,29
2912,2866,28,29
2913,2955,29,29
2914,2685,26,29
2915,2912,29,29
2916,2944,29,29
2917,2739,27,29
2918,2511,25,29
2919,2759,27,29
2920,2915,29,29
2921,2957,29,29
2922,2802,28,29
2923,2933,29,29
2924,2703,27,29
2925,2893,28,29
2926,2525,25,29
2927,2475,24,29
2928,2205,22,29
2929,2730,27,29
2930,2981,29,29
2931,2945,29,29
2932,2881,28,29
2933,2895,28,29
2934,2806,28,29
2935,2403,24,29
2936,2707,27,29
2937,2963,29,29
2938,2757,27,29
2939,2909,29,29
2940,2671,26,29
2941,2996,29,29
2942,2039,20,29
2943,2927,29,29
2944,2324,23,29
2945,2990,29,29
2946,2543,25,29
2947,2479,24,29
2948,2723,27,29
2949,2733,27,29
2950,2062,20,29
2951,2529,25,29
2952,2906,29,29
2953,2920,29,29
2954,2874,28,29
2955,2532,25,29
2956,2446,24,29
2957,1908,19,29
2958,2643,26,29
2959,2937,29,29
2960,2619,26,29
2961,2832,28,29
2962,2443,24,29
2963,1961,19,29
2964,2850,28,29
2965,2171,21,29
2966,2760,27,29
2967,2817,28,29
2968,2810,28,29
2969,2967,29,29
2970,2674,26,29
2971,2926,29,29
2972,2863,28,29
2973,2504,25,29
2974,2847,28,29
2975,2697,26,29
2976,2599,25,29
2977,2507,25,29
2978,2807,28,29
2979,2772,27,29
2980,2876,28,29
2981,2813,28,29
2982,2889,28,29
2983,2949,29,29
2984,2741,27,29
2985,2604,26,29
2986,2918,29,29
2987,2834,28,29
2988,2639,26,29
2989,2854,28,29
2990,2715,27,29
2991,2871,28,29
2992,2792,27,29
2993,2635,26,29
2994,2314,23,29
2995,2115,21,29
2996,2569,25,29
2997,2758,27,29
2998,2921,29,29
2999,2291,22,29
3000,2901,29,30
3001,2433,24,30
3002,3014,30,30
3003,2956,29,30
3004,2743,27,30
3005,3094,30,30
3006,2913,29,30
3007,3073,30,30
3008,3093,30,30
